,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE
1227,TAU2,2024-07-31,14.4594379562
1228,BETA3,2024-07-31,5.4486310511
1229,BETA0,2024-07-31,1.8743131557
1230,TAU1,2024-08-30,2.074027844
1231,BETA1,2024-08-30,1.7217808185
1232,BETA3,2024-08-30,5.5511998743
1233,BETA0,2024-08-30,1.8304292423
1234,BETA2,2024-08-30,-3.1920390187
1235,TAU2,2024-08-30,10.0980693203
1236,TAU2,2024-09-30,12.1473199558
1237,BETA3,2024-09-30,4.6612756856
1238,BETA0,2024-09-30,1.9179887719
1239,BETA1,2024-09-30,1.6889778962
1240,TAU1,2024-09-30,1.3214231836
1241,BETA2,2024-09-30,-3.1044919943
1242,TAU1,2024-10-31,0.8253054094
1243,BETA1,2024-10-31,1.6241008214
1244,BETA3,2024-10-31,5.4891191032
1245,TAU2,2024-10-31,12.5663010191
1246,BETA2,2024-10-31,-0.8985361163
1247,BETA0,2024-10-31,1.7097573508
1248,BETA3,2024-11-29,4.9664687488
1249,BETA0,2024-11-29,1.6245448746
1250,TAU2,2024-11-29,12.5185990878
1251,BETA1,2024-11-29,1.4671268427
1252,TAU1,2024-11-29,1.0869174433
1253,BETA2,2024-11-29,-1.8635827474
1254,BETA2,2024-12-30,-1.2026213505
1255,BETA3,2024-12-30,5.8250713079
1256,BETA1,2024-12-30,1.394352768
1257,BETA0,2024-12-30,1.6032144806
1258,TAU1,2024-12-30,0.7774819778
1259,TAU2,2024-12-30,12.6715282295
